Timestamp,Class,Confidence,Camera,Image_Path
2026-05-10 16:52:16,vcra,0.83,cam1,alert_cam1_20260510_165216_035512.jpg
2026-05-10 16:52:28,vcra,0.86,cam1,alert_cam1_20260510_165228_696016.jpg
2026-05-10 16:52:29,vcra,0.81,cam1,alert_cam1_20260510_165229_458926.jpg
2026-05-10 16:52:31,vcra,0.83,cam1,alert_cam1_20260510_165231_412086.jpg
2026-05-10 16:52:33,vcra,0.8,cam1,alert_cam1_20260510_165233_303232.jpg
2026-05-10 16:52:57,vcra,0.83,cam1,alert_cam1_20260510_165257_079204.jpg
2026-05-10 16:53:01,vcra,0.86,cam1,alert_cam1_20260510_165301_518520.jpg
2026-05-10 16:53:02,vcra,0.81,cam1,alert_cam1_20260510_165302_189583.jpg
2026-05-10 16:53:04,vcra,0.83,cam1,alert_cam1_20260510_165304_054266.jpg
2026-05-10 16:53:05,vcra,0.8,cam1,alert_cam1_20260510_165305_775085.jpg
2026-05-10 16:53:42,vcra,0.83,cam1,alert_cam1_20260510_165342_420485.jpg
2026-05-10 16:53:47,vcra,0.86,cam1,alert_cam1_20260510_165347_587521.jpg
2026-05-10 16:53:48,vcra,0.81,cam1,alert_cam1_20260510_165348_414294.jpg
2026-05-10 16:53:51,vcra,0.83,cam1,alert_cam1_20260510_165351_663863.jpg
2026-05-10 16:53:54,vcra,0.8,cam1,alert_cam1_20260510_165354_838929.jpg
2026-05-10 16:54:24,vcra,0.83,cam1,alert_cam1_20260510_165424_333749.jpg
2026-05-10 16:54:27,vcra,0.86,cam1,alert_cam1_20260510_165427_714943.jpg
2026-05-10 16:54:28,vcra,0.81,cam1,alert_cam1_20260510_165428_351759.jpg
2026-05-10 16:54:30,vcra,0.83,cam1,alert_cam1_20260510_165430_615542.jpg
2026-05-10 16:54:33,vcra,0.8,cam1,alert_cam1_20260510_165433_719267.jpg
2026-05-10 16:54:59,vcra,0.83,cam1,alert_cam1_20260510_165459_619696.jpg
2026-05-10 16:55:06,vcra,0.86,cam1,alert_cam1_20260510_165506_640309.jpg
2026-05-10 16:55:07,vcra,0.81,cam1,alert_cam1_20260510_165507_331866.jpg
2026-05-10 16:55:10,vcra,0.83,cam1,alert_cam1_20260510_165510_282093.jpg
2026-05-10 16:55:13,vcra,0.8,cam1,alert_cam1_20260510_165513_340885.jpg
2026-05-10 16:55:47,vcra,0.83,cam1,alert_cam1_20260510_165547_843181.jpg
2026-05-10 16:55:51,vcra,0.86,cam1,alert_cam1_20260510_165551_712422.jpg
2026-05-10 16:55:52,vcra,0.81,cam1,alert_cam1_20260510_165552_285790.jpg
2026-05-10 16:55:54,vcra,0.83,cam1,alert_cam1_20260510_165554_342976.jpg
2026-05-10 16:55:57,vcra,0.8,cam1,alert_cam1_20260510_165557_231763.jpg
2026-05-10 16:56:31,vcra,0.83,cam1,alert_cam1_20260510_165631_722727.jpg
2026-05-10 16:56:36,vcra,0.86,cam1,alert_cam1_20260510_165636_236958.jpg
2026-05-10 16:56:36,vcra,0.81,cam1,alert_cam1_20260510_165636_954066.jpg
2026-05-10 16:56:39,vcra,0.83,cam1,alert_cam1_20260510_165639_798654.jpg
2026-05-10 16:56:43,vcra,0.8,cam1,alert_cam1_20260510_165643_399461.jpg
2026-05-10 16:57:24,vcra,0.83,cam1,alert_cam1_20260510_165724_075441.jpg
2026-05-10 16:57:28,vcra,0.86,cam1,alert_cam1_20260510_165728_020202.jpg
2026-05-10 16:57:28,vcra,0.81,cam1,alert_cam1_20260510_165728_661467.jpg
2026-05-10 16:57:31,vcra,0.83,cam1,alert_cam1_20260510_165731_110631.jpg
2026-05-10 16:57:33,vcra,0.8,cam1,alert_cam1_20260510_165733_573888.jpg
2026-05-10 16:58:06,vcra,0.83,cam1,alert_cam1_20260510_165806_714356.jpg
2026-05-10 16:58:11,vcra,0.86,cam1,alert_cam1_20260510_165811_180517.jpg
2026-05-10 16:58:12,vcra,0.81,cam1,alert_cam1_20260510_165812_427320.jpg
2026-05-10 16:58:16,vcra,0.83,cam1,alert_cam1_20260510_165816_362613.jpg
2026-05-10 16:58:19,vcra,0.8,cam1,alert_cam1_20260510_165819_769362.jpg
2026-05-10 16:58:54,vcra,0.83,cam1,alert_cam1_20260510_165854_907488.jpg
2026-05-10 16:58:59,vcra,0.86,cam1,alert_cam1_20260510_165859_694713.jpg
2026-05-10 16:59:00,vcra,0.81,cam1,alert_cam1_20260510_165900_351169.jpg
2026-05-10 16:59:02,vcra,0.83,cam1,alert_cam1_20260510_165902_547746.jpg
2026-05-10 16:59:05,vcra,0.8,cam1,alert_cam1_20260510_165905_107922.jpg
2026-05-10 16:59:36,vcra,0.83,cam1,alert_cam1_20260510_165936_650602.jpg
2026-05-10 16:59:41,vcra,0.86,cam1,alert_cam1_20260510_165941_836556.jpg
2026-05-10 16:59:42,vcra,0.81,cam1,alert_cam1_20260510_165942_467823.jpg
2026-05-10 16:59:44,vcra,0.83,cam1,alert_cam1_20260510_165944_917397.jpg
2026-05-10 16:59:48,vcra,0.8,cam1,alert_cam1_20260510_165948_096161.jpg
2026-05-10 17:00:22,vcra,0.83,cam1,alert_cam1_20260510_170022_619210.jpg
2026-05-10 17:00:28,vcra,0.86,cam1,alert_cam1_20260510_170028_408544.jpg
2026-05-10 17:00:28,vcra,0.81,cam1,alert_cam1_20260510_170028_946645.jpg
2026-05-10 17:00:30,vcra,0.83,cam1,alert_cam1_20260510_170030_704812.jpg
2026-05-10 17:00:32,vcra,0.8,cam1,alert_cam1_20260510_170032_859414.jpg
2026-05-10 17:01:36,vcra,0.83,cam1,alert_cam1_20260510_170136_035650.jpg
2026-05-10 17:01:39,vcra,0.86,cam1,alert_cam1_20260510_170139_578351.jpg
2026-05-10 17:01:40,vcra,0.81,cam1,alert_cam1_20260510_170140_189572.jpg
2026-05-10 17:01:42,vcra,0.83,cam1,alert_cam1_20260510_170142_221059.jpg
2026-05-10 17:01:44,vcra,0.8,cam1,alert_cam1_20260510_170144_133496.jpg
2026-05-10 17:02:17,vcra,0.83,cam1,alert_cam1_20260510_170217_269191.jpg
2026-05-10 17:02:27,vcra,0.86,cam1,alert_cam1_20260510_170227_796508.jpg
2026-05-10 17:02:28,vcra,0.81,cam1,alert_cam1_20260510_170228_351732.jpg
2026-05-10 17:02:29,vcra,0.83,cam1,alert_cam1_20260510_170229_975186.jpg
2026-05-10 17:02:31,vcra,0.8,cam1,alert_cam1_20260510_170231_448303.jpg
2026-05-10 17:03:09,vcra,0.83,cam1,alert_cam1_20260510_170309_147886.jpg
2026-05-10 17:03:14,vcra,0.86,cam1,alert_cam1_20260510_170314_585979.jpg
2026-05-10 17:03:15,vcra,0.81,cam1,alert_cam1_20260510_170315_271246.jpg
2026-05-10 17:03:17,vcra,0.83,cam1,alert_cam1_20260510_170317_425261.jpg
2026-05-10 17:03:20,vcra,0.8,cam1,alert_cam1_20260510_170320_157355.jpg
2026-05-10 17:03:49,vcra,0.83,cam1,alert_cam1_20260510_170349_852708.jpg
2026-05-10 17:03:57,vcra,0.86,cam1,alert_cam1_20260510_170357_038384.jpg
2026-05-10 17:03:57,vcra,0.81,cam1,alert_cam1_20260510_170357_676555.jpg
2026-05-10 17:04:00,vcra,0.83,cam1,alert_cam1_20260510_170400_909668.jpg
2026-05-10 17:04:03,vcra,0.8,cam1,alert_cam1_20260510_170403_310406.jpg
2026-05-10 17:04:29,vcra,0.83,cam1,alert_cam1_20260510_170429_367044.jpg
2026-05-10 17:04:33,vcra,0.86,cam1,alert_cam1_20260510_170433_347287.jpg
2026-05-10 17:04:34,vcra,0.81,cam1,alert_cam1_20260510_170434_018610.jpg
2026-05-10 17:04:38,vcra,0.83,cam1,alert_cam1_20260510_170438_929686.jpg
2026-05-10 17:04:44,vcra,0.8,cam1,alert_cam1_20260510_170444_347553.jpg
2026-05-10 17:05:32,vcra,0.83,cam1,alert_cam1_20260510_170532_573369.jpg
2026-05-10 17:05:38,vcra,0.86,cam1,alert_cam1_20260510_170538_413797.jpg
2026-05-10 17:05:40,vcra,0.81,cam1,alert_cam1_20260510_170540_305761.jpg
2026-05-10 17:05:45,vcra,0.83,cam1,alert_cam1_20260510_170545_382087.jpg
2026-05-10 17:05:49,vcra,0.8,cam1,alert_cam1_20260510_170549_743430.jpg
2026-05-10 17:06:36,vcra,0.83,cam1,alert_cam1_20260510_170636_728039.jpg
2026-05-10 17:06:43,vcra,0.86,cam1,alert_cam1_20260510_170643_812577.jpg
2026-05-10 17:06:44,vcra,0.81,cam1,alert_cam1_20260510_170644_498043.jpg
2026-05-10 17:06:47,vcra,0.83,cam1,alert_cam1_20260510_170647_047444.jpg
2026-05-10 17:06:50,vcra,0.8,cam1,alert_cam1_20260510_170650_687047.jpg
2026-05-10 17:07:33,vcra,0.83,cam1,alert_cam1_20260510_170733_201217.jpg
2026-05-10 17:07:37,vcra,0.86,cam1,alert_cam1_20260510_170737_168734.jpg
2026-05-10 17:07:37,vcra,0.81,cam1,alert_cam1_20260510_170737_872482.jpg
2026-05-10 17:07:42,vcra,0.83,cam1,alert_cam1_20260510_170742_218689.jpg
2026-05-10 17:07:46,vcra,0.8,cam1,alert_cam1_20260510_170746_784228.jpg
2026-05-10 17:18:12,vcra,0.83,cam1,alert_cam1_20260510_171812_436769.jpg
2026-05-10 17:18:17,vcra,0.86,cam1,alert_cam1_20260510_171817_679709.jpg
2026-05-10 17:18:18,vcra,0.81,cam1,alert_cam1_20260510_171818_206530.jpg
2026-05-10 17:18:19,vcra,0.83,cam1,alert_cam1_20260510_171819_726840.jpg
2026-05-10 17:18:21,vcra,0.8,cam1,alert_cam1_20260510_171821_227248.jpg
2026-05-10 17:18:43,vcra,0.83,cam1,alert_cam1_20260510_171843_465376.jpg
2026-05-10 17:18:47,vcra,0.86,cam1,alert_cam1_20260510_171847_347121.jpg
2026-05-10 17:18:48,vcra,0.81,cam1,alert_cam1_20260510_171848_135858.jpg
2026-05-10 17:18:49,vcra,0.83,cam1,alert_cam1_20260510_171849_968052.jpg
2026-05-10 17:18:51,vcra,0.8,cam1,alert_cam1_20260510_171851_716290.jpg
2026-05-10 17:19:21,vcra,0.83,cam1,alert_cam1_20260510_171921_991138.jpg
2026-05-10 17:19:24,vcra,0.86,cam1,alert_cam1_20260510_171924_377893.jpg
2026-05-10 17:19:25,vcra,0.81,cam1,alert_cam1_20260510_171925_002825.jpg
2026-05-10 17:19:27,vcra,0.83,cam1,alert_cam1_20260510_171927_159715.jpg
2026-05-10 17:19:29,vcra,0.8,cam1,alert_cam1_20260510_171929_156068.jpg
2026-05-10 18:04:31,vcra,0.83,cam1,alert_cam1_20260510_180431_890171.jpg
2026-05-10 18:04:35,vcra,0.86,cam1,alert_cam1_20260510_180435_655215.jpg
2026-05-10 18:04:36,vcra,0.81,cam1,alert_cam1_20260510_180436_867478.jpg
2026-05-10 18:04:39,vcra,0.83,cam1,alert_cam1_20260510_180439_754061.jpg
2026-05-10 18:04:43,vcra,0.8,cam1,alert_cam1_20260510_180443_012228.jpg
2026-05-10 18:05:19,vcra,0.83,cam1,alert_cam1_20260510_180519_098712.jpg
2026-05-10 18:05:22,vcra,0.86,cam1,alert_cam1_20260510_180522_325799.jpg
2026-05-10 18:05:23,vcra,0.81,cam1,alert_cam1_20260510_180523_899202.jpg
2026-05-10 18:05:27,vcra,0.83,cam1,alert_cam1_20260510_180527_171681.jpg
2026-05-10 18:05:30,vcra,0.8,cam1,alert_cam1_20260510_180530_475040.jpg
2026-05-10 18:06:09,vcra,0.83,cam1,alert_cam1_20260510_180609_489917.jpg
2026-05-10 18:06:16,vcra,0.86,cam1,alert_cam1_20260510_180616_657487.jpg
2026-05-10 18:06:18,vcra,0.81,cam1,alert_cam1_20260510_180618_035183.jpg
2026-05-10 18:06:21,vcra,0.83,cam1,alert_cam1_20260510_180621_723002.jpg
2026-05-10 18:06:25,vcra,0.8,cam1,alert_cam1_20260510_180625_800904.jpg
2026-05-10 18:07:01,vcra,0.83,cam1,alert_cam1_20260510_180701_918958.jpg
2026-05-10 18:07:05,vcra,0.86,cam1,alert_cam1_20260510_180705_266244.jpg
2026-05-10 18:07:06,vcra,0.81,cam1,alert_cam1_20260510_180706_613453.jpg
2026-05-10 18:07:10,vcra,0.83,cam1,alert_cam1_20260510_180710_765492.jpg
2026-05-10 18:07:14,vcra,0.8,cam1,alert_cam1_20260510_180714_103650.jpg
2026-05-10 18:07:52,vcra,0.83,cam1,alert_cam1_20260510_180752_241609.jpg
2026-05-10 18:08:05,vcra,0.86,cam1,alert_cam1_20260510_180805_481204.jpg
2026-05-10 18:08:06,vcra,0.81,cam1,alert_cam1_20260510_180806_598279.jpg
2026-05-10 18:08:10,vcra,0.83,cam1,alert_cam1_20260510_180810_328325.jpg
2026-05-10 18:08:13,vcra,0.8,cam1,alert_cam1_20260510_180813_793460.jpg
2026-05-10 18:08:55,vcra,0.83,cam1,alert_cam1_20260510_180855_759204.jpg
2026-05-10 18:09:02,vcra,0.86,cam1,alert_cam1_20260510_180902_013695.jpg
2026-05-10 18:09:04,vcra,0.81,cam1,alert_cam1_20260510_180904_020532.jpg
2026-05-10 18:09:09,vcra,0.83,cam1,alert_cam1_20260510_180909_770807.jpg
2026-05-10 18:09:12,vcra,0.8,cam1,alert_cam1_20260510_180912_937054.jpg
2026-05-10 18:09:46,vcra,0.83,cam1,alert_cam1_20260510_180946_308234.jpg
2026-05-10 18:09:50,vcra,0.86,cam1,alert_cam1_20260510_180950_142874.jpg
2026-05-10 18:09:51,vcra,0.81,cam1,alert_cam1_20260510_180951_543353.jpg
2026-05-10 18:09:54,vcra,0.83,cam1,alert_cam1_20260510_180954_791966.jpg
2026-05-10 18:09:57,vcra,0.8,cam1,alert_cam1_20260510_180957_958042.jpg
2026-05-10 18:10:31,vcra,0.83,cam1,alert_cam1_20260510_181031_666485.jpg
